["012345678", 0]
["235174608", 9]
["472165308", 9]
["325641708", 9]
["325618704", 9]
["105624738", 9]
["142087365", 9]
["504132678", 9]
["205174368", 9]
["432075168", 9]
["305621748", 9]
["162350748", 9]
["631042785", 9]
["125764308", 9]
["312058674", 9]
["325018467", 9]
["341062785", 9]
["174382605", 9]
["732015468", 9]
["328401657", 10]
["425107368", 10]
["325108467", 10]
["120358467", 10]
["631502748", 10]
["430652718", 10]
["431672085", 10]
["150327684", 10]
["312704865", 10]
["142637850", 10]
["320475681", 10]
["630152748", 10]
["162735048", 10]
["712405368", 10]
["312758046", 10]
["340621785", 10]
["324601785", 10]
["150428367", 10]
["410532678", 10]
["015624738", 10]
["432601785", 10]
["350621748", 10]
["612405738", 10]
["162345780", 10]
["350428617", 10]
["174632085", 10]
["510342678", 10]
["351762048", 10]
["425178360", 10]
["327401685", 10]
["312706485", 10]
["035621748", 10]
["315274680", 10]
["325761048", 10]
["042163785", 10]
["425173068", 10]
["340512678", 10]
["245108367", 10]
["432617085", 10]
["470152368", 10]
["312568470", 10]
["162358740", 10]
["128304657", 10]
["325618074", 10]
["310762485", 10]
["125306748", 10]
["250138647", 10]
["254138670", 10]
["540132678", 10]
["125603784", 10]
["632145780", 10]
["172365048", 10]
["312648570", 10]
["014382657", 10]
["430172685", 10]
["534102678", 10]
["032618754", 10]
["341682075", 10]
["431602758", 10]
["420137685", 10]
["125378460", 10]
["432705168", 10]
["031482657", 10]
["351407682", 10]
["120364785", 10]
["632158740", 10]
["025361748", 10]
["041362785", 10]
["012368754", 10]
["170352468", 10]
["425138067", 10]
["310524678", 10]
["142683750", 10]
["127345680", 10]
["314572068", 10]
["351428067", 10]
["142706385", 10]
["152308467", 10]
["125368740", 10]
["325487610", 10]
["154632780", 10]
["310682754", 10]
["035428617", 10]
["072135468", 10]
["174382065", 10]
["351642780", 10]
["325641780", 10]
["328417650", 10]
["432765018", 10]
["425108637", 10]
["314672085", 10]
["150374682", 10]
["042635718", 10]
["140582367", 10]
["327415680", 10]
["062135748", 10]
["541302678", 10]
["012548367", 10]
["315604728", 10]
["043152678", 10]
["371642085", 10]
["631402785", 10]
["142763085", 10]
["312587460", 10]
["071342685", 10]
["312607845", 10]
["632104785", 10]
["162345078", 10]
["312768054", 10]
["430521678", 10]
["351408627", 10]
["450123678", 10]
["172305684", 10]
["012643785", 10]
["034512678", 10]
["462105738", 10]
["341682750", 10]
["025318467", 10]
["431652780", 10]
["425173680", 10]
["042187365", 10]
["314652780", 10]
["320518467", 10]
["235614078", 10]
["325608714", 10]
["620135748", 10]
["072415368", 10]
["250148367", 10]
["154702368", 10]
["125748360", 10]
["015327684", 10]
["154308627", 10]
["025348617", 10]
["245301678", 10]
["054172368", 10]
["314702685", 10]
["140762385", 10]
["341762085", 10]
["431572068", 10]
["425613078", 10]
["370421685", 10]
["125608437", 10]
["154328067", 10]
["150724368", 10]
["154307682", 10]
["371482650", 10]
["472165038", 10]
["031752468", 10]
["250341678", 10]
["315624780", 10]
["120548367", 10]
["174382650", 10]
["162304785", 10]
["351628740", 10]
["142658073", 10]
["315628047", 10]
["632145078", 10]
["045123678", 10]
["125638470", 10]
["125468037", 10]
["184302657", 10]
["142568037", 10]
["120643785", 10]
["128347650", 10]
["032518467", 10]
["431702685", 10]
["310245678", 10]
["170324685", 10]
["125764380", 10]
["612745038", 10]
["142608537", 10]
["732415068", 10]
["432618057", 10]
["314602758", 10]
["472165380", 10]
["125468370", 10]
["341625780", 10]
["051372468", 10]
["142608753", 10]
["420138657", 10]
["312647850", 10]
["350471682", 10]
["012387465", 10]
["127304685", 10]
["125487360", 10]
["432107685", 10]
["431572680", 10]
["312807465", 10]
["632715480", 10]
["312568047", 10]
["371482065", 10]
["142758036", 10]
["012384675", 10]
["012385647", 10]
["142683075", 10]
["142807365", 10]
["420635718", 10]
["325718460", 10]
["235108647", 10]
["312508674", 10]
["420158367", 10]
["154602738", 10]
["371425680", 10]
["325701468", 10]
["015724368", 10]
["320618754", 10]
["125307468", 10]
["025137684", 10]
["230145678", 10]
["158302647", 10]
["032465718", 10]
["732105468", 10]
["381402657", 10]
["025164738", 10]
["012375684", 10]
["325407681", 10]
["142638570", 10]
["314528670", 10]
["182305647", 10]
["032475168", 10]
["310582467", 10]
["430612785", 10]
["631752048", 10]
["142587360", 10]
["315208647", 10]
["472158360", 10]
["275104368", 10]
["235174680", 10]
["142607835", 10]
["172435068", 10]
["324615780", 10]
["351702468", 10]
["320485617", 10]
["432158067", 10]
["453102678", 10]
["254103678", 10]
["074132685", 10]
["025413678", 10]
["312708456", 10]
["014652738", 10]
["435621078", 10]
["041532678", 10]
["142708356", 10]
["015428367", 10]
["712345068", 10]
["631742085", 10]
["312804675", 10]
["051362748", 10]
["435201678", 10]
["142568370", 10]
["312764850", 10]
["125387064", 10]
["120635784", 10]
["432658710", 10]
["014752368", 10]
["125648730", 10]
["432108657", 10]
["035214678", 10]
["014632785", 10]
["325648017", 10]
["315248670", 10]
["312608547", 10]
["472315068", 10]
["172365480", 10]
["158327640", 10]
["012358674", 10]
["350214678", 10]
["420165738", 10]
["134602785", 10]
["235174068", 10]
["314572680", 10]
["120485367", 10]
["172358460", 10]
["150624738", 10]
["125637084", 10]
["452108367", 10]
["250174368", 10]
["160352748", 10]
["315274068", 10]
["174325680", 10]
["431528670", 10]
["125764038", 10]
["025371468", 10]
["632714085", 10]
["235148670", 10]
["632705418", 10]
["154762308", 11]
["381420657", 11]
["534120678", 11]
["157320684", 11]
["612435708", 11]
["162034785", 11]
["312874605", 11]
["102368754", 11]
["235180647", 11]
["105327468", 11]
["632184705", 11]
["105623784", 11]
["134062785", 11]
["328041657", 11]
["102648537", 11]
["401632758", 11]
["714052368", 11]
["124360785", 11]
["154620738", 11]
["312768504", 11]
["351047682", 11]
["453012678", 11]
["325680714", 11]
["314620758", 11]
["102485367", 11]
["425167308", 11]
["435621708", 11]
["104357682", 11]
["731052468", 11]
["142763805", 11]
["351762408", 11]
["102847365", 11]
["328451607", 11]
["275164308", 11]
["302718456", 11]
["312578604", 11]
["307421685", 11]
["631482705", 11]
["205164738", 11]
["428150367", 11]
["302716485", 11]
["351048627", 11]
["304712685", 11]
["205361748", 11]
["312085647", 11]
["542130678", 11]
["128350467", 11]
["327481605", 11]
["245018367", 11]
["312067845", 11]
["341680752", 11]
["102384675", 11]
["472065138", 11]
["435271608", 11]
["312870465", 11]
["125748306", 11]
["472158306", 11]
["501372468", 11]
["134682705", 11]
["325648107", 11]
["541372608", 11]
["154038627", 11]
["235074168", 11]
["431570682", 11]
["312074865", 11]
["325761408", 11]
["172435608", 11]
["432658701", 11]
["315027684", 11]
["327415608", 11]
["125683704", 11]
["431072568", 11]
["127345608", 11]
["425018637", 11]
["235018647", 11]
["532018467", 11]
["312740865", 11]
["371642805", 11]
["534012678", 11]
["174082365", 11]
["314650782", 11]
["125346708", 11]
["152038467", 11]
["172035684", 11]
["642035718", 11]
["405127368", 11]
["184352607", 11]
["462015738", 11]
["174632805", 11]
["342510678", 11]
["162045378", 11]
["125648703", 11]
["702415368", 11]
["432681705", 11]
["732415608", 11]
["632710485", 11]
["154630782", 11]
["425017368", 11]
["631542708", 11]
["128354607", 11]
["602735418", 11]
["142870365", 11]
["125487306", 11]
["254013678", 11]
["302618547", 11]
["305427681", 11]
["102358674", 11]
["431782605", 11]
["108352647", 11]
["314570682", 11]
["142068753", 11]
["351720468", 11]
["314082657", 11]
["341625708", 11]
["125630478", 11]
["325168407", 11]
["453120678", 11]
["174325608", 11]
["402163785", 11]
["158032647", 11]
["142058736", 11]
["125063784", 11]
["314528607", 11]
["125460378", 11]
["245310678", 11]
["302518674", 11]
["325718406", 11]
["152368407", 11]
["142058673", 11]
["472160385", 11]
["501362748", 11]
["701342685", 11]
["512048367", 11]
["245180367", 11]
["312840675", 11]
["512340678", 11]
["315270684", 11]
["402187365", 11]
["205137684", 11]
["635021748", 11]
["314782605", 11]
["305471682", 11]
["601432785", 11]
["128347605", 11]
["612745308", 11]
["371480652", 11]
["315620784", 11]
["172358406", 11]
["431082657", 11]
["154380627", 11]
["403521678", 11]
["314720685", 11]
["402631785", 11]
["102387465", 11]
["432750168", 11]
["704132685", 11]
["182350647", 11]
["301582467", 11]
["142083675", 11]
["631742805", 11]
["601532748", 11]
["431672805", 11]
["632750418", 11]
["425630718", 11]
["127034685", 11]
["325640781", 11]
["258130647", 11]
["235170684", 11]
["415028367", 11]
["324615708", 11]
["312560478", 11]
["158420367", 11]
["425178306", 11]
["603152748", 11]
["327041685", 11]
["205413678", 11]
["625130748", 11]
["325487601", 11]
["172350684", 11]
["453172608", 11]
["312786405", 11]
["325018674", 11]
["125037468", 11]
["302475168", 11]
["102647835", 11]
["142630578", 11]
["125680437", 11]
["125378406", 11]
["143052678", 11]
["612450738", 11]
["125087364", 11]
["632158704", 11]
["308421657", 11]
["125637804", 11]
["432180657", 11]
["142076385", 11]
["341762805", 11]
["312078456", 11]
["104762385", 11]
["275140368", 11]
["405231678", 11]
["312058746", 11]
["154037682", 11]
["403172685", 11]
["614052738", 11]
["305218647", 11]
["324681705", 11]
["305721468", 11]
["341082675", 11]
["302475681", 11]
["312640578", 11]
["106352748", 11]
["102748356", 11]
["314672805", 11]
["304612758", 11]
["102746385", 11]
["205348617", 11]
["432617805", 11]
["631520748", 11]
["312780456", 11]
["305614728", 11]
["127384605", 11]
["403652718", 11]
["105374682", 11]
["328510467", 11]
["235614708", 11]
["602415738", 11]
["401732685", 11]
["258140367", 11]
["302485617", 11]
["123640785", 11]
["125367408", 11]
["312075684", 11]
["174380652", 11]
["432058167", 11]
["351640782", 11]
["142680537", 11]
["314062758", 11]
["312760854", 11]
["142670835", 11]
["504172368", 11]
["105628437", 11]
["314072568", 11]
["632075418", 11]
["432187605", 11]
["107352468", 11]
["371082465", 11]
["312680547", 11]
["325180467", 11]
["145023678", 11]
["125760384", 11]
["205371468", 11]
["631752408", 11]
["315074268", 11]
["184320657", 11]
["312076485", 11]
["534172608", 11]
["142680753", 11]
["162735408", 11]
["203145678", 11]
["325047681", 11]
["431528607", 11]
["315064728", 11]
["412530678", 11]
["315248607", 11]
["632045178", 11]
["125068437", 11]
["472315608", 11]
["315280647", 11]
["435028617", 11]
["104582367", 11]
["462150738", 11]
["245168307", 11]
["452168307", 11]
["425038167", 11]
["245031678", 11]
["182035647", 11]
["205318467", 11]
["154028367", 11]
["315628407", 11]
["254138607", 11]
["142560378", 11]
["631420785", 11]
["431062758", 11]
["381042657", 11]
["431650782", 11]
["142780356", 11]
["142587306", 11]
["107324685", 11]
["612043785", 11]
["315640728", 11]
["128034657", 11]
["702135468", 11]
["462135708", 11]
["142067835", 11]
["184032657", 11]
["158327604", 11]
["301245678", 11]
["615024738", 11]
["312580674", 11]
["172385604", 11]
["715024368", 11]
["324061785", 11]
["102648753", 11]
["162358704", 11]
["632140785", 11]
["452180367", 11]
["162384705", 11]
["275014368", 11]
["302617845", 11]
["541320678", 11]
["541032678", 11]
["432618507", 11]
["142630857", 11]
["142786305", 11]
["452018367", 11]
["251340678", 11]
["312587406", 11]
["614032785", 11]
["351480627", 11]
["351628704", 11]
["427130685", 11]
["305128467", 11]
["312670845", 11]
["432765108", 11]
["371425608", 11]
["325068714", 11]
["301457682", 11]
["351028467", 11]
["142867305", 11]
["328610754", 11]
["402735168", 11]
["142078356", 11]
["432061785", 11]
["632018754", 11]
["354210678", 11]
["431720685", 11]
["301682754", 11]
["245371608", 11]
["104358627", 11]
["254170368", 11]
["425160738", 11]
["712465308", 11]
["301762485", 11]
["425613708", 11]
["254173608", 11]
["425170683", 11]
["302714865", 11]
["403612785", 11]
["358420617", 11]
["108324657", 11]
["105326748", 11]
["152380467", 11]
["312867405", 11]
["428130657", 11]
["154062738", 11]
["204153678", 11]
["425073168", 11]
["712345608", 11]
["405128637", 11]
["435210678", 11]
["732165408", 11]
["128540367", 11]
["235148607", 11]
["301524678", 11]
["172065348", 11]
["102635784", 11]
["134620785", 11]
["712450368", 11]
["301458627", 11]
["172360485", 11]
["602134785", 11]
["328417605", 11]
["125036748", 11]
["632714805", 11]
["732150468", 11]
["158342607", 11]
["154387602", 11]
["312640857", 11]
["302817465", 11]
["302814675", 11]
["162340785", 11]
["305628714", 11]
["182345607", 11]
["407152368", 11]
["431620758", 11]
["142068537", 11]
["351487602", 11]
["125368704", 11]
["401362785", 11]
["304621785", 11]
["312068547", 11]
["154720368", 11]
["425180637", 11]
["381452607", 11]
["302465718", 11]
["140632578", 12]
["712305648", 12]
["425187630", 12]
["025473168", 12]
["340681752", 12]
["720135468", 12]
["472305618", 12]
["120765384", 12]
["327481065", 12]
["245168037", 12]
["315648720", 12]
["350427681", 12]
["028134657", 12]
["032716485", 12]
["312706854", 12]
["017324685", 12]
["472605138", 12]
["142786035", 12]
["012847365", 12]
["172358046", 12]
["251348670", 12]
["150382467", 12]
["612435780", 12]
["351762480", 12]
["150384627", 12]
["534612078", 12]
["042158673", 12]
["462135780", 12]
["125487036", 12]
["351647082", 12]
["712458360", 12]
["175304682", 12]
["632405178", 12]
["430215678", 12]
["431762058", 12]
["142378056", 12]
["016352748", 12]
["245318670", 12]
["327641085", 12]
["265104738", 12]
["182345067", 12]
["012748356", 12]
["140872365", 12]
["620134785", 12]
["174802365", 12]
["327481650", 12]
["182635047", 12]
["325684710", 12]
["315764028", 12]
["052418367", 12]
["312745860", 12]
["140357682", 12]
["642305718", 12]
["310782456", 12]
["035427681", 12]
["312508746", 12]
["142603578", 12]
["162705438", 12]
["312867045", 12]
["432681750", 12]
["432607815", 12]
["275164380", 12]
["125683074", 12]
["462158730", 12]
["240315678", 12]
["371802465", 12]
["174602835", 12]
["712465380", 12]
["325768014", 12]
["314762058", 12]
["612745380", 12]
["072465138", 12]
["142786350", 12]
["142506378", 12]
["314782650", 12]
["140632857", 12]
["324615078", 12]
["462135078", 12]
["453602718", 12]
["034612758", 12]
["430721685", 12]
["120635478", 12]
["350641782", 12]
["054138627", 12]
["512304678", 12]
["015623784", 12]
["630712485", 12]
["427103685", 12]
["534172068", 12]
["325608147", 12]
["341702865", 12]
["420175683", 12]
["328407615", 12]
["032458167", 12]
["125346780", 12]
["015364728", 12]
["410362785", 12]
["034712685", 12]
["312874065", 12]
["453612078", 12]
["142687530", 12]
["152368047", 12]
["632701485", 12]
["250137684", 12]
["127384650", 12]
["235618047", 12]
["320718456", 12]
["142875360", 12]
["158342067", 12]
["312506478", 12]
["045231678", 12]
["351728460", 12]
["457102368", 12]
["143502678", 12]
["612403785", 12]
["037421685", 12]
["125406378", 12]
["632714850", 12]
["328451067", 12]
["124306785", 12]
["127345068", 12]
["312705684", 12]
["412503678", 12]
["361702485", 12]
["172385640", 12]
["035471682", 12]
["425308167", 12]
["435271680", 12]
["128354670", 12]
["031472568", 12]
["043652718", 12]
["254173680", 12]
["125437068", 12]
["472106385", 12]
["625138740", 12]
["574102368", 12]
["140358627", 12]
["265301748", 12]
["012635784", 12]
["127384065", 12]
["425317068", 12]
["310724685", 12]
["125637840", 12]
["134682075", 12]
["328601754", 12]
["140682537", 12]
["172385064", 12]
["310642578", 12]
["012367845", 12]
["074182365", 12]
["031682754", 12]
["275164038", 12]
["125308764", 12]
["350128467", 12]
["314528067", 12]
["142703865", 12]
["025137468", 12]
["425613780", 12]
["312476085", 12]
["120746385", 12]
["128305467", 12]
["025318674", 12]
["320475168", 12]
["731502468", 12]
["341802675", 12]
["310672845", 12]
["150634782", 12]
["615204738", 12]
["125607834", 12]
["462103785", 12]
["610452738", 12]
["012648537", 12]
["540321678", 12]
["320814675", 12]
["325648170", 12]
["145203678", 12]
["431725680", 12]
["063152748", 12]
["512348670", 12]
["235704168", 12]
["310562478", 12]
["043172685", 12]
["632108754", 12]
["631742850", 12]
["315287640", 12]
["431628750", 12]
["012647835", 12]
["412538670", 12]
["320716485", 12]
["341625078", 12]
["351604782", 12]
["541328670", 12]
["128357460", 12]
["120358674", 12]
["184502367", 12]
["420163785", 12]
["184632057", 12]
["072165348", 12]
["031762485", 12]
["140782356", 12]
["125708346", 12]
["258104367", 12]
["154387620", 12]
["631482750", 12]
["435218670", 12]
["452187360", 12]
["123604785", 12]
["714502368", 12]
["120685437", 12]
["327405618", 12]
["631542780", 12]
["120647835", 12]
["254107368", 12]
["312786450", 12]
["741302685", 12]
["184352670", 12]
["125603478", 12]
["630521748", 12]
["315628470", 12]
["610532748", 12]
["012378456", 12]
["031462758", 12]
["315248067", 12]
["312805647", 12]
["215403678", 12]
["120847365", 12]
["632704815", 12]
["162384750", 12]
["320518674", 12]
["351628074", 12]
["615724038", 12]
["235148067", 12]
["310457682", 12]
["310645728", 12]
["350218647", 12]
["712345680", 12]
["432187650", 12]
["325718046", 12]
["160342785", 12]
["027341685", 12]
["512408367", 12]
["120648753", 12]
["035614728", 12]
["710452368", 12]
["014372568", 12]
["025187364", 12]
["172435680", 12]
["025418637", 12]
["512348067", 12]
["630142785", 12]
["061532748", 12]
["320617845", 12]
["162734085", 12]
["025168437", 12]
["632758410", 12]
["312875460", 12]
["530124678", 12]
["381642057", 12]
["740132685", 12]
["314725680", 12]
["381452670", 12]
["310654782", 12]
["630752418", 12]
["025368714", 12]
["321504678", 12]
["140562378", 12]
["350481627", 12]
["025163784", 12]
["410632758", 12]
["561302748", 12]
["410732685", 12]
["375401682", 12]
["453172680", 12]
["061432785", 12]
["325604781", 12]
["420735168", 12]
["134625780", 12]
["614502738", 12]
["371405628", 12]
["532108467", 12]
["024153678", 12]
["140672835", 12]
["043521678", 12]
["324681075", 12]
["310275684", 12]
["045128637", 12]
["012358746", 12]
["125683740", 12]
["243105678", 12]
["125807364", 12]
["032714865", 12]
["041632758", 12]
["310285647", 12]
["324605718", 12]
["312578064", 12]
["051348627", 12]
["571302468", 12]
["245187360", 12]
["054213678", 12]
["340712685", 12]
["032475681", 12]
["125608743", 12]
["014582367", 12]
["425603718", 12]
["045127368", 12]
["435601728", 12]
["172405638", 12]
["047152368", 12]
["314628750", 12]
["428157360", 12]
["712465038", 12]
["430752168", 12]
["631528740", 12]
["182345670", 12]
["714352068", 12]
["620735418", 12]
["041732685", 12]
["170384652", 12]
["715324068", 12]
["120648537", 12]
["382405617", 12]
["432187065", 12]
["240153678", 12]
["430571682", 12]
["174308652", 12]
["258103647", 12]
["250361748", 12]
["032718456", 12]
["051347682", 12]
["154603782", 12]
["140682753", 12]
["012368547", 12]
["431507682", 12]
["058132647", 12]
["612743085", 12]
["162735480", 12]
["032518674", 12]
["632158074", 12]
["420631785", 12]
["732165480", 12]
["071382465", 12]
["450231678", 12]
["015628437", 12]
["182357640", 12]
["470162385", 12]
["450127368", 12]
["341762850", 12]
["245318067", 12]
["432608751", 12]
["452318067", 12]
["125648073", 12]
["150628437", 12]
["180352647", 12]
["320817465", 12]
["035128467", 12]
["258137640", 12]
["341605728", 12]
["142867035", 12]
["184327650", 12]
["732415680", 12]
["152387460", 12]
["254108637", 12]
["170352684", 12]
["025347681", 12]
["310642857", 12]
["541632078", 12]
["018324657", 12]
["612458730", 12]
["612705348", 12]
["158327064", 12]
["431602875", 12]
["162308754", 12]
["125368074", 12]
["632475018", 12]
["015374682", 12]
["327415068", 12]
["142763850", 12]
["012746385", 12]
["142768053", 12]
["312675084", 12]
["142587036", 12]
["425703168", 12]
["350628714", 12]
["425167038", 12]
["172354680", 12]
["051328467", 12]
["534128670", 12]
["432758160", 12]
["432765180", 12]
["432608517", 12]
["310872465", 12]
["250318467", 12]
["312675840", 12]
["461302785", 12]
["371602845", 12]
["180324657", 12]
["420185637", 12]
["312867450", 12]
["052138467", 12]
["132605784", 12]
["610432785", 12]
["354218670", 12]
["320714865", 12]
["015327468", 12]
["024361785", 12]
["182304675", 12]
["125367480", 12]
["042183675", 12]
["358402617", 12]
["145623078", 12]
["314602875", 12]
["510362748", 12]
["172308456", 12]
["541372068", 12]
["314782065", 12]
["154638027", 12]
["053412678", 12]
["158427360", 12]
["425168730", 12]
["631542078", 12]
["472158036", 12]
["157302468", 12]
["710342685", 12]
["630421785", 12]
["314802657", 12]
["427135680", 12]
["482107365", 12]
["158402367", 12]
["425167380", 12]
["127634085", 12]
["235614780", 12]
["310582674", 12]
["472108356", 12]
["432508167", 12]
["127305648", 12]
["157302684", 12]
["125367048", 12]
["450128637", 12]
["542138670", 12]
["314702568", 12]
["150623784", 12]
["025136748", 12]
["435621780", 12]
["312845670", 12]
["032461785", 12]
["084132657", 12]
["415208367", 12]
["123645780", 12]
["250413678", 12]
["372405681", 12]
["254173068", 12]
["025417368", 12]
